id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leave_request,leave_request,model_leave_request,employee_dashboard.employee_internal_user_group,1,1,1,1
access_office_calender,office_calender,model_office_calender,employee_dashboard.employee_internal_user_group,1,1,1,1
access_office_holidays,office_holidays,model_office_holidays,employee_dashboard.employee_internal_user_group,1,1,1,1
access_leave_type,leave_type,model_leave_type,employee_dashboard.employee_internal_user_group,1,1,1,1
access_hr_attendance,hr_attendance,model_hr_attendance,employee_dashboard.employee_internal_user_group,1,1,1,1
access_allow_duration_wizard_model,allow_duration_wizard_model,model_allow_duration_wizard_model,employee_dashboard.employee_internal_user_group,1,1,1,1
access_all_log_attendance,all_log_attendance,model_all_log_attendance,employee_dashboard.employee_internal_user_group,1,1,1,1
access_profile_update_request,profile_update_request,model_profile_update_request,employee_dashboard.employee_internal_user_group,1,1,1,1
access_overtime_request,overtime_request,model_overtime_request,employee_dashboard.employee_internal_user_group,1,1,1,1
employee_dashboard.access_food_name,access_food_name,employee_dashboard.model_food_name,base.group_user,1,1,1,1
employee_dashboard.access_meal_time,access_meal_time,employee_dashboard.model_meal_time,base.group_user,1,1,1,1
access_food_list,food_list,model_food_list,base.group_user,1,1,1,1
access_food_mapping,food_mapping,model_food_mapping,base.group_user,1,1,1,1
employee_dashboard.access_meal_request,access_meal_request,employee_dashboard.model_meal_request,base.group_user,1,1,1,1
access_set_contracts_wizard_model,set_contracts_wizard_model,model_set_contracts_wizard_model,employee_dashboard.employee_internal_user_group,1,1,1,1
